Rank ,Title ,Artist,Year ,BPM,Genre,Release Date ,Music Video 
90,Down,Marian Hill,2017,85,Pop,2016-03-04,1
91,No Promises,Cheat Codes ft. Demi Lovato,2017,113,Pop,2017-03-31,1
92,Treat You Better,Shawn Mendes,2017,83,Pop,2016-06-03,1
93,I Get the Bag,Gucci Mane ft. Migos,2017,141,Hip-Hop,2017-08-18,1
94,Small Town Boy,Dustin Lynch,2017,92,Country,2017-02-17,1
95,Everyday We Lit,YFN Lucci,2017,156,Hip-Hop,2016-12-16,1
96,Havana,Camila Cabello,2017,105,Pop,2017-08-03,1
97,What Lovers Do,Maroon 5 ft. SZA,2017,110,Pop,2017-08-30,1
98,Do Re Mi,Blackbear,2017,111,Pop,2017-02-17,1
99,Look at Me!,XXXTentacion,2017,139,Hip-Hop,2015-12-30,1
100,The Fighter,Keith Urban,2017,132,Country,2017-02-06,1
1,God's Plan,Drake,2018,154,Hip-Hop,2018-01-19,1
2,Perfect,Ed Sheeran,2018,95,Pop,2017-09-26,1
3,Meant To Be,Bebe Rexha & Florida Georgia Line,2018,154,Pop,2017-10-24,1
4,Havana,Camila Cabello ft. Young Thug,2018,124,Pop,2017-08-03,1
5,Rockstar,Post Malone ft. 21 Savage,2018,160,Hip-Hop,2017-09-15,1
6,Psycho,Post Malone ft. Ty Dolla $ign,2018,140,Pop,2018-02-23,1
7,I Like It,Cardi B & Bad Bunny & J. Balvin,2018,136,Pop,2018-05-25,1
8,The Middle,Zedd & Maren Morris & Grey,2018,107,Pop,2018-01-23,1
9,In My Feelings,Drake,2018,91,Pop,2018-07-10,1
10,Girls Like You,Maroon 5 ft. Cardi B,2018,125,Pop,2018-05-30,1
11,Nice For What,Drake,2018,94,Hip-Hop,2018-04-06,1
12,Lucid Dreams,Juice WRLD,2018,84,Hip-Hop,2018-05-04,1
13,Better Now,Post Malone,2018,145,Pop,2018-04-27,1
14,Finesse,Bruno Mars & Cardi B,2018,105,Pop,2018-01-04,1
15,Boo'd Up,Ella Mai,2018,164,Hip-Hop,2018-02-20,1
16,New Rules,Dua Lipa,2018,116,Pop,2017-07-21,1
17,SAD!,XXXTentacion,2018,150,Hip-Hop,2018-03-02,1
18,Never Be The Same,Camila Cabello,2018,130,Pop,2017-12-07,1
19,Love Lies,Khalid & Normani,2018,144,Pop,2018-02-14,1
20,No Tears Left To Cry,Ariana Grande,2018,122,Pop,2018-04-20,1
21,Mine,Bazzi,2018,143,Pop,2017-10-12,1
22,Thunder,Imagine Dragons,2018,84,Pop,2017-04-27,1
23,Look Alive,Blocboy JB ft. Drake,2018,140,Hip-Hop,2018-02-09,1
24,Delicate,Taylor Swift,2018,95,Pop,2018-03-12,1
25,Yes Indeed,Lil Baby ft. Drake,2018,120,Hip-Hop,2018-05-18,1
26,Friends,Marshmello & Anne-Marie,2018,95,Pop,2018-02-09,1
27,Bad At Love,Halsey,2018,118,Pop,2017-08-22,1
28,Taste,Tyga ft. Offset,2018,98,Hip-Hop,2018-05-16,1
29,Let You Down,NF,2018,148,Pop,2017-09-14,1
30,No Limit,G-Eazy ft. A$AP Rocky & Cardi B,2018,88,Hip-Hop,2017-09-12,1
31,Fefe,6ix9ine ft. Nicki Minaj,2018,126,Hip-Hop,2018-07-22,1
32,Tequila,Dan + Shay,2018,86,Country,2018-01-10,1
33,Feel It Still,Portugal. The Man,2018,158,Pop,2017-03-03,1
34,Motor Sport,Migos ft. Cardi B & Nicki Minaj,2018,138,Hip-Hop,2017-10-27,1
35,I Like Me Better,Lauv,2018,92,Pop,2017-05-19,1
36,Youngblood,5 Seconds of Summer,2018,120,Pop,2018-04-12,1
37,Whatever It Takes,Imagine Dragons,2018,135,Pop,2017-05-08,1
38,Ric Flair Drip,Offset & Metro Boomin,2018,100,Hip-Hop,2017-10-31,1
39,I Fall Apart,Post Malone,2018,144,Hip-Hop,2017-10-17,1
40,Pray For Me,The Weeknd & Kendrick Lamar,2018,101,Pop,2018-02-02,1
41,Back To You,Selena Gomez,2018,102,Pop,2018-05-10,1
42,Sicko Mode,Travis Scott,2018,155,Hip-Hop,2018-08-03,1
43,Walk It Talk It,Migos ft. Drake,2018,146,Hip-Hop,2018-03-18,1
44,Gucci Gang,Lil Pump,2018,120,Hip-Hop,2017-08-27,1
45,Him & I,G-Eazy & Halsey,2018,88,Pop,2017-12-05,1
46,In My Blood,Shawn Mendes,2018,140,Pop,2018-03-22,1
47,All The Stars,Kendrick Lamar & SZA,2018,97,Hip-Hop,2018-01-04,1
48,Stir Fry,Migos,2018,91,Hip-Hop,2017-12-20,1
49,Too Good At Goodbyes,Sam Smith,2018,92,Pop,2017-09-08,1
50,LOVE.,Kendrick Lamar,2018,126,Hip-Hop,2017-10-02,1
51,This Is America,Childish Gambino,2018,120,Hip-Hop,2018-05-05,1
52,Nonstop,Drake,2018,155,Hip-Hop,2018-06-29,1
53,Heaven,Kane Brown,2018,160,Country,2017-11-13,1
54,Bodak Yellow,Cardi B,2018,125,Hip-Hop,2017-06-16,1
55,Freaky Friday,Lil Dicky ft. Chris Brown,2018,100,Hip-Hop,2018-03-15,1
56,Gummo,6ix9ine,2018,157,Hip-Hop,2017-09-24,1
57,Plug Walk,Rich The Kid,2018,146,Hip-Hop,2018-02-09,1
58,Wait,Maroon 5,2018,125,Pop,2018-01-16,1
59,Be Careful,Cardi B,2018,152,Hip-Hop,2018-03-29,1
60,Wolves,Selena Gomez x Marshmello,2018,125,Pop,2017-10-25,1
61,Bartier Cardi,Cardi B ft. 21 Savage,2018,138,Hip-Hop,2017-12-22,1
62,God Is A Woman,Ariana Grande,2018,145,Pop,2018-07-13,1
63,Big Bank,YG ft. 2 Chainz & Big Sean & Nicki Minaj,2018,102,Hip-Hop,2018-05-25,1
64,Sorry Not Sorry,Demi Lovato,2018,144,Pop,2017-07-11,1
65,How Long,Charlie Puth,2018,110,Pop,2017-10-05,1
66,Lights Down Low,MAX ft. gnash,2018,162,Pop,2016-10-14,1
67,Young Dumb & Broke,Khalid,2018,137,Hip-Hop,2017-06-13,1
68,One Kiss,Calvin Harris & Dua Lipa,2018,124,Pop,2018-04-06,1
69,Natural,Imagine Dragons,2018,100,Pop,2018-07-17,1
70,You Make It Easy,Jason Aldean,2018,132,Country,2018-01-26,1
71,Shape Of You,Ed Sheeran,2018,96,Pop,2017-01-06,1
72,I Get The Bag,Gucci Mane ft. Migos,2018,140,Hip-Hop,2017-08-18,1
73,No Brainer,DJ Khaled ft. Justin Bieber & Chance The Rapper & Quavo,2018,136,Pop,2018-07-27,1
74,Plain Jane,A$AP Ferg,2018,85,Hip-Hop,2017-06-13,1
75,Sky Walker,Miguel ft. Travis Scott,2018,146,Hip-Hop,2017-08-25,1
76,Marry Me,Thomas Rhett,2018,85,Country,2017-11-17,1
77,Eastside,benny blanco & Halsey & Khalid,2018,90,Pop,2018-07-12,1
78,Call Out My Name,The Weeknd,2018,134,Pop,2018-03-30,1
79,King's Dead,Jay Rock ft. Kendrick Lamar & Future,2018,164,Hip-Hop,2018-01-11,1
80,Happier,Marshmello ft. Bastille,2018,100,Pop,2018-08-17,1
81,Te Bote,"Nio Garcia, Casper Magico & Bad Bunny",2018,96,Pop,2018-04-13,1
82,Simple,Florida Georgia Line,2018,100,Country,2018-06-01,1
83,Lemon,N.E.R.D. ft. Rihanna,2018,95,Hip-Hop,2017-11-01,1
84,1-[phone],Logic ft. Alessia Cara & Khalid,2018,100,Pop,2017-04-28,1
85,Say Something,Justin Timberlake ft. Chris Stapleton,2018,97,Pop,2018-01-25,1
86,I'm Upset,Drake,2018,150,Hip-Hop,2018-05-26,1
87,Get Along,Kenny Chesney,2018,93,Country,2018-04-06,1
88,Moonlight,XXXTentacion,2018,138,Hip-Hop,2018-03-16,1
89,What Lovers Do,Maroon 5 ft. SZA,2018,110,Pop,2017-08-30,1
90,X,Nicky Jam & J Balvin,2018,90,Pop,2018-03-02,1
91,Outside Today,YoungBoy Never Broke Again,2018,120,Hip-Hop,2018-01-11,1
92,Trip,Ella Mai,2018,162,Hip-Hop,2018-08-03,1
93,Dura,Daddy Yankee,2018,95,Pop,2018-01-18,1
94,Changes,XXXTentacion,2018,65,Hip-Hop,2018-03-02,1
95,Mercy,Brett Young,2018,106,Country,2017-11-13,1
96,One Number Away,Luke Combs,2018,144,Country,2018-01-08,1
97,Powerglide,Rae Sremmurd,2018,87,Hip-Hop,2018-03-01,1
98,IDGAF,Dua Lipa,2018,97,Pop,2018-01-12,1
99,Mi Gente,J. Balvin & Willy William,2018,105,Pop,2017-06-30,1
100,Believer,Imagine Dragons,2018,125,Pop,2017-02-01,1
1,Old Town Road [Remix],Lil Nas X ft. Billy Ray Cyrus,2019,136,Hip-Hop,2019-04-05,1
2,Sunflower,Post Malone & Swae Lee,2019,90,Pop,2018-10-18,1
3,Without Me,Halsey,2019,170,Pop,2018-10-04,1
4,Bad Guy,Billie Eilish,2019,135,Pop,2019-03-29,1
5,Wow.,Post Malone,2019,100,Hip-Hop,2018-12-24,1
6,Happier,Marshmello & Bastille,2019,100,Pop,2018-08-17,1
7,7 Rings,Ariana Grande,2019,70,Pop,2019-01-18,1
8,Talk,Khalid,2019,136,R&B,2019-02-07,1
9,Sicko Mode,Travis Scott,2019,155,Hip-Hop,2018-08-03,1
10,Sucker,Jonas Brothers,2019,138,Pop,2019-03-01,1
11,High Hopes,Panic! At The Disco,2019,82,Pop,2018-05-23,1
12,Thank U Next,Ariana Grande,2019,107,Pop,2018-11-03,1
13,Truth Hurts,Lizzo,2019,158,Pop,2017-09-19,1
14,Dancing With A Stranger,Sam Smith & Normani,2019,103,Pop,2019-01-11,1
15,Señorita,Shawn Mendes & Camila Cabello,2019,117,Pop,2019-06-21,1
16,I Don't Care,Ed Sheeran & Justin Bieber,2019,102,Pop,2019-05-10,1
17,Eastside,benny blanco Halsey & Khalid,2019,89,Pop,2018-07-12,1
18,Going Bad,Meek Mill ft. Drake,2019,86,Hip-Hop,2018-11-30,1
19,Shallow,Lady Gaga & Bradley Cooper,2019,96,Pop,2018-09-27,1
20,Better,Khalid,2019,98,Pop,2018-09-14,1
21,No Guidance,Chris Brown ft. Drake,2019,93,R&B,2019-06-08,1
22,Girls Like You,Maroon 5 ft. Cardi B,2019,125,Pop,2018-05-30,1
23,Sweet But Psycho,Ava Max,2019,133,Pop,2018-08-17,1
24,Suge,DaBaby,2019,151,Hip-Hop,2019-03-01,1
25,Middle Child,J. Cole,2019,124,Hip-Hop,2019-01-23,1
26,Drip Too Hard,Lil Baby & Gunna,2019,113,Hip-Hop,2018-09-12,1
27,Someone You Loved,Lewis Capaldi,2019,110,Pop,2018-11-08,1
28,Ransom,Lil Tecca,2019,180,Hip-Hop,2019-05-22,1
29,If I Can't Have You,Shawn Mendes,2019,124,Pop,2019-05-03,1
30,Goodbyes,Post Malone ft. Young Thug,2019,150,Pop,2019-07-05,1
31,Zeze,Kodak Black ft. Travis Scott & Offset,2019,98,Hip-Hop,2018-10-12,1
32,Better Now,Post Malone,2019,145,Pop,2018-04-27,1
33,Youngblood,5 Seconds Of Summer,2019,120,Pop,2018-04-12,1
34,Money In The Grave,Drake ft. Rick Ross,2019,101,Hip-Hop,2019-06-15,1
35,Speechless,Dan + Shay,2019,130,Country,2018-05-18,1
36,Break Up With Your Girlfriend I'm Bored,Ariana Grande,2019,170,Pop,2019-02-08,1
37,Please Me,Cardi B & Bruno Mars,2019,134,Pop,2019-02-15,1
38,Money,Cardi B,2019,130,Hip-Hop,2018-10-23,1
39,You Need To Calm Down,Taylor Swift,2019,85,Pop,2019-06-14,1
40,Panini,Lil Nas X,2019,154,Hip-Hop,2019-06-20,1
41,Look Back At It,A Boogie Wit da Hoodie,2019,96,Hip-Hop,2018-12-07,1
42,A Lot,21 Savage,2019,146,Hip-Hop,2018-12-21,1
43,Me!,Taylor Swift ft. Brendon Urie,2019,182,Pop,2019-04-26,1
44,Mia,Bad Bunny ft. Drake,2019,160,Pop,2018-10-11,1
45,Pop Out,Polo G ft. Lil Tjay,2019,168,Hip-Hop,2019-02-01,1
46,Beautiful Crazy,Luke Combs,2019,103,Country,2018-05-04,1
47,Thotiana,Blueface,2019,104,Hip-Hop,2019-01-20,1
48,Lucid Dreams,Juice WRLD,2019,84,Hip-Hop,2018-05-04,1
49,Mo Bamba,Sheck Wes,2019,146,Hip-Hop,2017-06-16,1
50,Beautiful People,Ed Sheeran ft. Khalid,2019,93,Pop,2019-06-28,1
51,Wake Up In The Sky,Gucci Mane Bruno Mars & Kodak Black,2019,80,Hip-Hop,2018-09-14,1
52,Whiskey Glasses,Morgan Wallen,2019,150,Country,2018-07-30,1
53,God's Country,Blake Shelton,2019,140,Country,2019-03-29,1
54,Be Alright,Dean Lewis,2019,126,Pop,2018-06-29,1
55,Pure Water,Mustard & Migos,2019,101,Hip-Hop,2019-01-16,1
56,The Git Up,Blanco Brown,2019,110,Country,2019-05-03,1
57,Taki Taki,DJ Snake ft. Selena Gomez Ozuna & Cardi B,2019,96,Pop,2018-09-28,1
58,Close To Me,Ellie Goulding & Diplo ft. Swae Lee,2019,144,Pop,2018-10-24,1
59,Envy Me,Calboy,2019,149,Hip-Hop,2018-09-13,1
60,You Say,Lauren Daigle,2019,148,Pop,2018-07-13,1
61,Hey Look Ma I Made It,Panic! At The Disco,2019,107,Pop,2018-06-22,1
62,Circles,Post Malone,2019,120,Pop,2019-08-30,1
63,Beer Never Broke My Heart,Luke Combs,2019,76,Country,2019-05-08,1
64,The London,Young Thug J. Cole & Travis Scott,2019,150,Hip-Hop,2019-05-23,1
65,Con Calma,Daddy Yankee ft. Snow,2019,94,Pop,2019-01-24,1
66,Murder On My Mind,YNW Melly,2019,115,Hip-Hop,2017-03-04,1
67,When The Party's Over,Billie Eilish,2019,124,Pop,2018-10-17,1
68,Act Up,City Girls,2019,135,Hip-Hop,2018-11-16,1
69,I Like It,Cardi B Bad Bunny & J Balvin,2019,136,Pop,2018-04-06,1
70,Trampoline,SHAED,2019,127,Pop,2018-05-18,1
71,Leave Me Alone,Flipp Dinero,2019,150,Hip-Hop,2018-09-04,1
72,Breathin,Ariana Grande,2019,100,Pop,2018-08-17,1
73,Bury A Friend,Billie Eilish,2019,120,Pop,2019-01-30,1
74,Close Friends,Lil Baby,2019,135,Hip-Hop,2018-10-05,1
75,Baby Shark,Pinkfong,2019,115,Pop,2016-06-17,1
76,My Type,Saweetie,2019,105,Hip-Hop,2019-06-28,1
77,Worth It,YK Osiris,2019,140,R&B,2019-02-22,1
78,Only Human,Jonas Brothers,2019,94,Pop,2019-06-07,1
79,Knockin' Boots,Luke Bryan,2019,129,Country,2019-03-29,1
80,Trip,Ella Mai,2019,162,R&B,2018-08-03,1
81,Rumor,Lee Brice,2019,140,Country,2018-05-14,1
82,Swervin,A Boogie Wit da Hoodie ft. 6ix9ine,2019,150,Hip-Hop,2018-12-21,1
83,How Do You Sleep?,Sam Smith,2019,111,Pop,2019-07-19,1
84,Baby,Lil Baby & DaBaby,2019,108,Hip-Hop,2019-07-17,1
85,Look What God Gave Her,Thomas Rhett,2019,113,Country,2019-03-01,1
86,Good As You,Kane Brown,2019,150,Country,2018-10-19,1
87,Clout,Offset ft. Cardi B,2019,140,Hip-Hop,2019-02-22,1
88,Love Lies,Khalid & Normani,2019,144,Pop,2018-02-14,1
89,One Thing Right,Marshmello & Kane Brown,2019,88,Country,2019-06-21,1
90,Cash Shit,Megan Thee Stallion ft. DaBaby,2019,130,Hip-Hop,2019-05-17,1
91,Tequila,Dan + Shay,2019,86,Country,2018-01-10,1
92,Shotta Flow,NLE Choppa,2019,120,Hip-Hop,2019-01-17,1
93,Hot Girl Summer,Megan Thee Stallion Nicki Minaj & Ty Dolla $ign,2019,99,Hip-Hop,2019-08-09,1
94,Talk You Out Of It,Florida Georgia Line,2019,144,Country,2018-07-06,1
95,Beautiful,Bazzi ft. Camila Cabello,2019,100,Pop,2018-08-02,1
96,Eyes On You,Chase Rice,2019,97,Country,2018-08-13,1
97,"10,000 Hours",Dan + Shay & Justin Bieber,2019,90,Country,2019-10-04,1
98,Uproar,Lil Wayne,2019,99,Hip-Hop,2018-09-28,1
99,Drew Barrymore,Bryce Vine,2019,118,Pop,2018-02-26,1
100,Saturday Nights,Kane Brown ft. Khalid,2019,93,Country,2018-10-12,1
1,Blinding Lights,The Weeknd,2020,171,Pop,2019-11-29,1
2,Circles,Post Malone,2020,120,Pop,2019-08-30,1
3,The Box,Roddy Ricch,2020,117,Hip-Hop,2020-01-11,1
4,Don't Start Now,Dua Lipa,2020,124,Pop,2019-10-31,1
5,Rockstar,DaBaby featuring Roddy Ricch,2020,90,Hip-Hop,2020-04-17,1
6,Adore You,Harry Styles,2020,99,Pop,2019-12-06,1
7,Life Is Good,Future featuring Drake,2020,142,Hip-Hop,2020-01-10,1
8,Memories,Maroon 5,2020,91,Pop,2019-09-20,1
9,The Bones,Maren Morris,2020,77,Country,2019-02-22,1
10,Someone You Loved,Lewis Capaldi,2020,110,Pop,2018-11-08,1
11,Say So,Doja Cat,2020,111,Pop,2020-01-17,1
12,I Hope,Gabby Barrett featuring Charlie Puth,2020,75,Country,2019-07-29,1
13,Whats Poppin,"Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",2020,145,Hip-Hop,2020-01-21,1
14,Dance Monkey,Tones and I,2020,98,Pop,2019-05-10,1
15,Savage,Megan Thee Stallion featuring Beyoncé,2020,169,Hip-Hop,2020-04-07,0
16,Roxanne,Arizona Zervas,2020,117,Pop,2019-10-10,1
17,Intentions,Justin Bieber featuring Quavo,2020,148,Pop,2020-02-07,1
18,Everything I Wanted,Billie Eilish,2020,120,Pop,2019-11-13,1
19,Roses (Imanbek remix),Saint Jhn,2020,122,Pop,2019-09-18,1
20,Watermelon Sugar,Harry Styles,2020,95,Pop,2020-05-18,1
21,Before You Go,Lewis Capaldi,2020,112,Pop,2019-11-19,1
22,Falling,Trevor Daniel,2020,127,Hip-Hop,2018-10-09,1
23,"10,000 Hours",Dan + Shay and Justin Bieber,2020,90,Country,2019-10-04,1
24,WAP,Cardi B featuring Megan Thee Stallion,2020,133,Hip-Hop,2020-08-07,1
25,Ballin',Mustard and Roddy Ricch,2020,97,Hip-Hop,2019-08-20,1
26,Hot Girl Bummer,Blackbear,2020,130,R&B,2019-08-23,1
27,Blueberry Faygo,Lil Mosey,2020,99,Hip-Hop,2020-02-07,1
28,Heartless,The Weeknd,2020,170,R&B,2019-11-27,1
29,Bop,DaBaby,2020,127,Hip-Hop,2019-11-19,1
30,Lose You to Love Me,Selena Gomez,2020,103,Pop,2019-10-23,1
31,Good as Hell,Lizzo,2020,96,Pop,2016-03-08,1
32,Toosie Slide,Drake,2020,82,Hip-Hop,2020-04-03,1
33,Break My Heart,Dua Lipa,2020,113,Pop,2020-03-25,1
34,Chasin' You,Morgan Wallen,2020,97,Country,2019-07-29,1
35,Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo,2020,150,Pop,2020-06-11,1
36,No Guidance,Chris Brown featuring Drake,2020,93,R&B,2019-06-08,1
37,My Oh My,Camila Cabello featuring DaBaby,2020,105,Pop,2020-01-06,1
38,Dynamite,BTS,2020,114,Pop,2020-08-21,1
39,Go Crazy,Chris Brown and Young Thug,2020,94,R&B,2020-05-19,1
40,High Fashion,Roddy Ricch featuring Mustard,2020,98,Hip-Hop,2020-05-19,1
41,Laugh Now Cry Later,Drake featuring Lil Durk,2020,134,Hip-Hop,2020-08-14,1
42,Woah,Lil Baby,2020,143,Hip-Hop,2019-11-08,1
43,Death Bed,Powfu featuring Beabadoobee,2020,144,Hip-Hop,2020-02-08,1
44,Señorita,Shawn Mendes and Camila Cabello,2020,117,Pop,2019-06-21,1
45,Highest in the Room,Travis Scott,2020,76,Hip-Hop,2019-10-04,1
46,Bad Guy,Billie Eilish,2020,135,Pop,2019-03-29,1
47,Mood,24kGoldn featuring Iann Dior,2020,91,Pop,2020-07-24,1
48,Rain on Me,Lady Gaga and Ariana Grande,2020,123,Pop,2020-05-22,1
49,For the Night,Pop Smoke featuring Lil Baby and DaBaby,2020,126,Hip-Hop,2020-10-03,0
50,Ritmo (Bad Boys for Life),Black Eyed Peas and J Balvin,2020,105,Hip-Hop,2019-10-11,1
51,Heart on Ice,Rod Wave,2020,158,Hip-Hop,2019-05-31,1
52,Nobody but You,Blake Shelton and Gwen Stefani,2020,144,Country,2020-01-21,1
53,Trampoline,Shaed,2020,127,Pop,2018-05-18,1
54,Come & Go,Juice Wrld and Marshmello,2020,145,Pop,2020-07-09,1
55,Truth Hurts,Lizzo,2020,158,Pop,2019-03-22,1
56,If the World Was Ending,JP Saxe featuring Julia Michaels,2020,76,Pop,2019-10-17,1
57,We Paid,Lil Baby and 42 Dugg,2020,135,Hip-Hop,2020-05-01,1
58,Yummy,Justin Bieber,2020,146,Pop,2020-01-03,1
59,One Man Band,Old Dominion,2020,76,Country,2019-06-13,1
60,Got What I Got,Jason Aldean,2020,160,Country,2020-04-06,1
61,Sunday Best,Surfaces,2020,112,Pop,2019-06-12,1
62,Godzilla,Eminem featuring Juice Wrld,2020,166,Hip-Hop,2020-01-31,1
63,Bandit,Juice Wrld and YoungBoy Never Broke Again,2020,180,Hip-Hop,2019-10-04,1
64,Party Girl,StaySolidRocky,2020,130,Hip-Hop,2020-04-21,1
65,Die from a Broken Heart,Maddie & Tae,2020,76,Country,2019-05-06,1
66,Popstar,DJ Khaled featuring Drake,2020,163,Hip-Hop,2020-07-17,1
