Rank ,Title ,Artist,Year ,BPM,Genre,Release Date ,Music Video 
67,All I Want for Christmas Is You,Mariah Carey,2020,150,Pop,1994-10-29,1
68,One of Them Girls,Lee Brice,2020,96,Country,2020-04-10,1
69,Hard to Forget,Sam Hunt,2020,130,Country,2020-03-20,1
70,One Margarita,Luke Bryan,2020,90,Country,2020-04-13,1
71,Panini,Lil Nas X,2020,154,Hip-Hop,2019-06-20,1
72,Hot,Young Thug featuring Gunna,2020,112,Hip-Hop,2019-08-20,1
73,I Hope You're Happy Now,Carly Pearce and Lee Brice,2020,118,Country,2019-09-27,1
74,Emotionally Scarred,Lil Baby,2020,88,Hip-Hop,2020-04-15,1
75,Suicidal,YNW Melly featuring Juice Wrld,2020,140,Hip-Hop,2019-11-22,1
76,The Bigger Picture,Lil Baby,2020,96,Hip-Hop,2020-06-12,1
77,Only Human,Jonas Brothers,2020,94,Pop,2019-07-02,1
78,The Woo,Pop Smoke featuring 50 Cent and Roddy Ricch,2020,100,Hip-Hop,2020-07-10,1
79,Sum 2 Prove,Lil Baby,2020,124,Hip-Hop,2020-01-09,1
80,Stuck with U,Ariana Grande and Justin Bieber,2020,179,Pop,2020-05-08,1
81,Mood Swings,Pop Smoke featuring Lil Tjay,2020,180,R&B,2020-08-21,1
82,You Should Be Sad,Halsey,2020,111,Pop,2020-01-10,1
83,Dior,Pop Smoke,2020,142,Hip-Hop,2019-02-11,1
84,Supalonely,Benee featuring Gus Dapperton,2020,129,Pop,2019-11-15,1
85,Even Though I'm Leaving,Luke Combs,2020,78,Country,2019-09-09,1
86,The Scotts,The Scotts (Travis Scott and Kid Cudi),2020,130,Hip-Hop,2020-04-24,0
87,Juicy,Doja Cat and Tyga,2020,170,Hip-Hop,2019-03-01,1
88,Be Like That,"Kane Brown, Swae Lee and Khalid",2020,87,Pop,2020-07-10,1
89,Homesick,Kane Brown,2020,97,Country,2019-08-05,1
90,Rags2Riches,Rod Wave featuring ATR Son Son,2020,118,Hip-Hop,2020-04-03,1
91,Bluebird,Miranda Lambert,2020,82,Country,2019-12-09,1
92,Wishing Well,Juice Wrld,2020,150,Hip-Hop,2020-07-28,1
93,Does to Me,Luke Combs featuring Eric Church,2020,113,Country,2020-02-10,1
94,Pussy Fairy (OTW),Jhené Aiko,2020,128,R&B,2020-01-16,1
95,ILY (I Love You Baby),Surf Mesa featuring Emilee,2020,112,Pop,2019-11-26,1
96,More Than My Hometown,Morgan Wallen,2020,126,Country,2020-05-27,1
97,Lovin' on You,Luke Combs,2020,119,Country,2020-06-22,1
98,Said Sum,Moneybagg Yo,2020,127,Hip-Hop,2020-06-30,1
99,Slide,H.E.R. featuring YG,2020,97,R&B,2019-09-27,1
100,Walk Em Down,NLE Choppa featuring Roddy Ricch,2020,84,Hip-Hop,2020-03-19,1
1,Levitating,Dua Lipa,2021,103,Pop,2020-10-01,1
2,Save Your Tears,The Weeknd and Ariana Grande,2021,118,Pop,2020-08-09,1
3,Blinding Lights,The Weeknd,2021,171,Pop,2019-11-29,1
4,Mood,24kGoldn featuring Iann Dior,2021,91,Pop,2020-07-24,1
5,Good 4 U,Olivia Rodrigo,2021,167,Pop,2021-05-14,1
6,Kiss Me More,Doja Cat featuring SZA,2021,111,Pop,2021-04-09,1
7,Leave the Door Open,Silk Sonic (Bruno Mars and Anderson .Paak),2021,148,R&B,2021-03-05,1
8,Drivers License,Olivia Rodrigo,2021,144,Pop,2021-01-08,1
9,Montero (Call Me by Your Name),Lil Nas X,2021,179,Pop,2021-03-26,1
10,Peaches,Justin Bieber featuring Daniel Caesar and Giveon,2021,90,R&B,2021-03-19,1
11,Butter,BTS,2021,110,Pop,2021-05-21,1
12,Stay,The Kid Laroi and Justin Bieber,2021,170,Pop,2021-07-09,1
13,Deja Vu,Olivia Rodrigo,2021,181,Pop,2021-04-01,1
14,Positions,Ariana Grande,2021,144,Pop,2020-10-23,1
15,Bad Habits,Ed Sheeran,2021,126,Pop,2021-06-25,1
16,Heat Waves,Glass Animals,2021,81,Pop,2020-06-29,1
17,Without You,The Kid Laroi,2021,93,Pop,2020-12-18,1
18,Forever After All,Luke Combs,2021,152,Country,2020-10-23,1
19,Go Crazy,Chris Brown and Young Thug,2021,94,R&B,2020-05-19,1
20,Astronaut in the Ocean,Masked Wolf,2021,150,Hip-Hop,2019-06-07,1
21,34+35,Ariana Grande featuring Doja Cat and Megan Thee Stallion,2021,110,Pop,2020-11-03,1
22,What You Know Bout Love,Pop Smoke,2021,84,R&B,2020-10-09,1
23,My Ex's Best Friend,Machine Gun Kelly featuring Blackbear,2021,125,Pop,2020-08-07,1
24,Industry Baby,Lil Nas X and Jack Harlow,2021,150,Hip-Hop,2021-07-23,1
25,Therefore I Am,Billie Eilish,2021,94,Pop,2020-11-12,1
26,Up,Cardi B,2021,166,Hip-Hop,2021-02-05,1
27,Fancy Like,Walker Hayes,2021,80,Country,2021-08-02,1
28,Dakiti,Bad Bunny and Jhay Cortez,2021,110,Pop,2020-10-30,1
29,Best Friend,Saweetie featuring Doja Cat,2021,94,Hip-Hop,2021-01-07,1
30,Rapstar,Polo G,2021,81,Hip-Hop,2021-04-09,1
31,Heartbreak Anniversary,Giveon,2021,130,R&B,2020-02-21,1
32,For the Night,Pop Smoke featuring Lil Baby and DaBaby,2021,126,Hip-Hop,2020-10-03,0
33,Calling My Phone,Lil Tjay and 6lack,2021,105,R&B,2021-02-10,1
34,Beautiful Mistakes,Maroon 5 featuring Megan Thee Stallion,2021,99,Pop,2021-03-03,1
35,Holy,Justin Bieber featuring Chance the Rapper,2021,87,Pop,2020-09-18,1
36,On Me,Lil Baby,2021,78,Hip-Hop,2020-12-04,1
37,You Broke Me First,Tate McRae,2021,124,Pop,2020-04-17,1
38,Traitor,Olivia Rodrigo,2021,101,Pop,2021-08-10,1
39,Back in Blood,Pooh Shiesty featuring Lil Durk,2021,147,Hip-Hop,2020-11-06,1
40,I Hope,Gabby Barrett featuring Charlie Puth,2021,75,Country,2019-07-29,1
41,Dynamite,BTS,2021,114,Pop,2020-08-21,1
42,Wockesha,Moneybagg Yo,2021,82,Hip-Hop,2021-08-10,1
43,You Right,Doja Cat and the Weeknd,2021,129,R&B,2021-06-25,1
44,Beat Box (Remixes),SpotemGottem featuring Pooh Shiesty and DaBaby,2021,160,Hip-Hop,2020-12-18,1
45,Laugh Now Cry Later,Drake featuring Lil Durk,2021,134,Hip-Hop,2020-08-14,1
46,Need to Know,Doja Cat,2021,130,Hip-Hop,2021-08-31,1
47,Wants and Needs,Drake featuring Lil Baby,2021,136,Hip-Hop,2021-03-05,1
48,Way 2 Sexy,Drake featuring Future and Young Thug,2021,136,Hip-Hop,2021-09-03,1
49,Telepatía,Kali Uchis,2021,84,Pop,2020-11-18,1
50,Whoopty,CJ,2021,140,Hip-Hop,2020-07-30,1
51,Lemonade,Internet Money and Gunna featuring Don Toliver and Nav,2021,140,Hip-Hop,2020-08-14,1
52,Good Days,SZA,2021,121,R&B,2020-12-25,1
53,Starting Over,Chris Stapleton,2021,89,Country,2020-08-28,1
54,Body,Megan Thee Stallion,2021,94,Hip-Hop,2020-11-20,1
55,Willow,Taylor Swift,2021,81,Pop,2020-12-11,1
56,Bang!,AJR,2021,140,Pop,2020-02-12,1
57,Better Together,Luke Combs,2021,138,Country,2020-10-12,0
58,You're Mines Still,Yung Bleu featuring Drake,2021,83,R&B,2020-10-16,1
59,Every Chance I Get,DJ Khaled featuring Lil Baby and Lil Durk,2021,150,Hip-Hop,2021-05-11,1
60,Essence,Wizkid featuring Justin Bieber and Tems,2021,104,R&B,2020-10-30,1
61,Chasing After You,Ryan Hurd and Maren Morris,2021,132,Country,2021-02-12,1
62,The Good Ones,Gabby Barrett,2021,90,Country,2020-06-08,1
63,Leave Before You Love Me,Marshmello and Jonas Brothers,2021,120,Pop,2021-05-21,1
64,Glad You Exist,Dan + Shay,2021,104,Country,2021-02-05,1
65,Lonely,Justin Bieber and Benny Blanco,2021,79,Pop,2020-10-16,1
66,Beggin',Måneskin,2021,134,Pop,2017-12-08,1
67,Streets,Doja Cat,2021,90,R&B,2019-11-07,1
68,What's Next,Drake,2021,130,Hip-Hop,2021-03-05,1
69,Famous Friends,Chris Young and Kane Brown,2021,102,Country,2020-11-20,1
70,Lil Bit,Nelly and Florida Georgia Line,2021,120,Country,2020-10-23,1
71,Thot Shit,Megan Thee Stallion,2021,130,Hip-Hop,2021-06-11,1
72,Late at Night,Roddy Ricch,2021,98,Hip-Hop,2021-06-04,1
73,Kings & Queens,Ava Max,2021,130,Pop,2020-03-12,1
74,Anyone,Justin Bieber,2021,116,Pop,2021-01-01,1
75,Track Star,Mooski,2021,130,Hip-Hop,2020-06-17,1
76,Time Today,Moneybagg Yo,2021,137,Hip-Hop,2021-02-03,1
77,Cry Baby,Megan Thee Stallion featuring DaBaby,2021,130,Hip-Hop,2021-02-03,1
78,All I Want for Christmas Is You,Mariah Carey,2021,150,Pop,1994-10-29,1
79,No More Parties,Coi Leray featuring Lil Durk,2021,157,Hip-Hop,2021-02-19,1
80,What's Your Country Song,Thomas Rhett,2021,174,Country,2020-11-11,1
81,One Too Many,Keith Urban and Pink,2021,83,Country,2020-09-16,1
82,Arcade,Duncan Laurence,2021,72,Pop,2019-03-07,1
83,Yonaguni,Bad Bunny,2021,180,Pop,2021-06-04,1
84,Good Time,Niko Moon,2021,138,Country,2020-03-16,1
85,If I Didn't Love You,Jason Aldean and Carrie Underwood,2021,184,Country,2021-07-23,1
86,Knife Talk,Drake featuring 21 Savage and Project Pat,2021,146,Hip-Hop,2021-11-16,1
87,POV,Ariana Grande,2021,132,R&B,2021-03-23,0
88,Just the Way,Parmalee and Blanco Brown,2021,90,Country,2019-12-13,1
89,Take My Breath,The Weeknd,2021,121,Pop,2021-08-06,1
90,We're Good,Dua Lipa,2021,134,Pop,2021-02-11,1
91,Hell of a View,Eric Church,2021,99,Country,2020-11-09,0
92,Rockin' Around the Christmas Tree,Brenda Lee,2021,67,Pop,1958-11-24,1
93,Put Your Records On,Ritt Momney,2021,91,Pop,2020-04-24,1
94,Happier Than Ever,Billie Eilish,2021,81,Pop,2021-07-30,1
95,Single Saturday Night,Cole Swindell,2021,82,Country,2020-05-22,1
96,Things a Man Oughta Know,Lainey Wilson,2021,140,Country,2020-08-24,1
97,Throat Baby (Go Baby),BRS Kash,2021,132,Hip-Hop,2020-07-24,1
98,Tombstone,Rod Wave,2021,84,Hip-Hop,2021-03-23,1
99,Drinkin' Beer. Talkin' God. Amen.,Chase Rice featuring Florida Georgia Line,2021,100,Country,2020-11-13,1
100,Todo de Ti,Rauw Alejandro,2021,128,Pop,2021-05-20,1
1,Heat Waves,Glass Animals,2022,81,Pop,2020-06-29,1
2,As It Was,Harry Styles,2022,174,Pop,2022-04-01,1
3,Stay,The Kid Laroi & Justin Bieber,2022,170,Pop,2021-07-09,1
4,Easy on me,Adele,2022,142,Pop,2021-10-15,1
5,Shivers,Ed Sheeran,2022,141,Pop,2021-09-10,1
6,First Class,Jack Harlow,2022,107,Hip-Hop,2022-04-08,1
7,Big Energy,Latto,2022,106,Hip-Hop,2021-09-24,1
8,Ghost,Justin Bieber,2022,154,Pop,2021-09-10,1
9,Super Gremlin,Kodak Black,2022,73,Hip-Hop,2021-10-30,1
10,Cold Heart (Pnau Remix),Elton John & Dua Lipa,2022,116,Pop,2021-08-13,1
11,Wait for U,Future ft. Drake & Tems,2022,83,Hip-Hop,2022-04-29,1
12,About Damn Time,Lizzo,2022,109,Pop,2022-04-14,1
13,Bad Habits,Ed Sheeran,2022,126,Pop,2021-06-25,1
14,Thats What I want,Lil Nas X,2022,88,Pop,2021-09-17,1
15,Enemy,Imagine Dragons & JID,2022,77,Pop,2021-08-28,1
16,Industry Baby,Lil Nas X & Jack Harlow,2022,150,Hip-Hop,2021-07-23,1
17,ABCDEFU,Gayle,2022,122,Pop,2021-08-13,1
18,Need to Know,Doja Cat,2022,130,Pop,2021-06-25,1
19,Wasted on You,Morgan Wallen,2022,196,Pop,2021-01-08,1
20,Me Porto Bonito,Bad Bunny & Chencho Corleone,2022,92,Pop,2021-05-06,1
21,Woman,Doja Cat,2022,108,R&B,2021-06-25,1
22,Titi Me Pregunto,Bad Bunny,2022,107,Pop,2022-05-06,1
23,Running up That Hill (A Deal with God),Kate Bush,2022,108,Pop,1985-08-05,1
24,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa Rhenzy Feilz,  Diane Guerrero,  Stephanie Betriz & the Encanto Cast",2022,206,Pop,2022-01-07,1
25,Late Night Talking,Harry Styles,2022,115,Pop,2022-05-20,1
26,I Like You (A Happier Song),Post Malone ft. Doja Cat,2022,101,Pop,2022-06-03,1
27,You Proof,Morgan Wallen,2022,120,Pop,2022-05-13,1
28,Bad Habit,Steve Lacy,2022,169,R&B,2022-06-29,1
29,Sunroof,Nicky Youre & Dazy,2022,131,Pop,2021-12-04,1
30,One Right Now,Post Malone & the Weeknd,2022,97,Pop,2021-11-05,1
31,Good 4 U,Olivia Rodrigo,2022,167,Pop,2021-05-14,1
32,Numb Little Bug,Em Beihold,2022,85,Pop,2022-01-28,1
33,Jimmy Cooks,Drake ft. 21 Savage,2022,166,Hip-Hop,2022-06-17,1
34,Til You Can't,Cody Johnson,2022,160,Country,2021-06-11,1
35,Fancy Like,Walker Hayes,2022,80,Pop,2022-06-04,1
36,The Kind of Love We Make,Luke Combs,2022,102,Country,2022-05-13,1
37,I Ain't Worried,One Republic,2022,140,Pop,2022-05-13,1
38,Break My Soul,Beyonce,2022,115,Pop,2022-06-20,1
39,Something in the Orange,Zach Bryan,2022,175,Country,2022-04-22,1
40,Save Your Tears,The Weeknd & Ariana Grande,2022,118,Pop,2020-03-20,1
41,Smokin out the Window,Silk Sonic (Bruno Mars & Anderson Paak),2022,82,R&B,2021-11-12,1
42,Levitating,Dua Lipa,2022,103,Pop,2020-03-27,1
43,In a Minute,Lil Baby,2022,103,Hip-Hop,2022-04-08,1
44,Moscow Mule,Bad Bunny,2022,100,Pop,2022-05-08,1
45,You Right,Doja Cat & the Weeknd,2022,129,R&B,2021-06-25,1
46,She Had Me at Heads Carolina,Cole Swindell,2022,135,Country,2021-09-24,1
47,Vegas,Doja Cat,2022,78,Pop,2022-06-24,1
48,Pushin P,Gunna & Future featureing Young Thug,2022,178,Hip-Hop,2022-01-07,1
49,Buy Dirt,Jordan Davis & Luke Bryan,2022,107,Country,2021-05-21,1
50,I Hate U,SZA,2022,107,R&B,2021-12-03,0
51,Boyfriend,Dove Cameron,2022,180,Pop,2022-02-11,1
52,Glimpse of Us,Joji,2022,170,R&B,2022-06-10,1
53,Surface Pressure,Jessica Darrow,2022,180,Pop,2022-01-07,1
54,Fall in Love,Bailey Zimmerman,2022,136,Country,2022-02-11,1
55,Love Nwanititi (Ah ah Ah),CKay,2022,93,Pop,2021-07-20,1
56,Super Freaky Girl,Nicki Minaj,2022,133,Hip-Hop,2022-08-12,1
57,Hrs and Hrs,Muni Long,2022,134,R&B,2021-11-19,1
58,Sand in My Boots,Morgan Wallen,2022,70,Country,2021-06-30,1
59,Mamiii,Becky G & Karol G,2022,94,Pop,2022-02-10,1
60,Knife Talk,Drake ft. 21 Savage & Project Pat,2022,146,Hip-Hop,2021-09-03,1
61,AA,Walker Hayes,2022,104,Country,2021-11-19,1
62,Sweetest Pie,Megan Thee Stalion & Dua Lipa,2022,124,Pop,2022-03-25,1
63,Provenza,Karol G,2022,111,Pop,2022-04-22,1
64,Essence,Wizkid ft. Justin Bieber & Tems,2022,104,Pop,2020-01-30,1
65,All I Want for Christmas Is You,Mariah Carey,2022,150,Pop,1994-11-01,1
66,Bam Bam,Camila Cabello ft. Ed Sheeran,2022,95,Pop,2022-03-25,1
67,5 foot 9,Tyler Hubbard,2022,106,Pop,2022-05-13,1
68,Get Into It (Yuh),Doja Cat,2022,92,Hip-Hop,2021-06-25,1
69,Efecto,Bad Bunny,2022,98,Pop,2022-05-06,1
70,Rock and a Hard Place,Bailey Zimmerman,2022,122,Country,2022-01-07,1
71,Doin This,Luke Combs,2022,115,Country,2021-11-19,1
72,Oh My God,Adele,2022,94,Pop,2021-11-19,1
73,Better Days,"Neiked, Mae Muller & Polo G",2022,100,Pop,2021-09-24,0
74,Meet Me at Our Spot,The Anexiety: Willow & Tyler Cole,2022,95,Pop,2021-10-15,1
75,Fingers Crossed,Lauren Spencer Smith,2022,109,Pop,2022-01-21,1
76,All Too Well (Taylor's Version),Taylor Swift,2022,186,Pop,2021-11-12,1
77,Party,Bad Bunny & Rauw Alejandro,2022,97,Pop,2021-11-05,1
78,Despues de la Playa,Bad Bunny,2022,78,Pop,2022-05-06,1
79,You Should Probably Leave,Chris Stapleton,2022,184,Country,2021-11-05,0
80,Rockin Around the Christmas Tree,Brenda Lee,2022,67,Pop,1958-11-19,1
81,Broadway Girls,Lil Durk ft. Morgan Wallen,2022,75,Country,2021-12-17,1
82,Take My Name,Parmalee,2022,164,Pop,2022-03-04,1
83,What Happened to Virgil,Lil Durk ft. Gunna,2022,140,Hip-Hop,2019-08-23,1
84,Puffin on Zootiez,Future,2022,125,Hip-Hop,2022-01-07,1
85,Like I Love Country Music,Kane Brown,2022,125,Pop,2022-03-11,1
86,Jingle Bell Rock,Bobby Helms,2022,120,Pop,1957-10-28,0
87,Ojitos Lindos,Bad Bunny & Bomba Estero,2022,80,Pop,2022-05-06,1
88,Trouble with a Heartbreak,Jason Aldean,2022,136,Country,2022-01-28,1
89,A Holly Jolly Christmas,Burl Ives,2022,140,Pop,1965-10-01,0
90,Kiss Me More,Doja Cat ft. SZA,2022,111,Pop,2021-04-09,1
91,She Likes It,Russell Dickerson ft. Jake Scott,2022,127,Pop,2022-01-21,1
92,Never Say Never,Cole Swindell & Lainey Wilson,2022,140,Country,2010-04-12,1
93,Damn Strait,Scotty McCreery,2022,144,Country,2022-04-08,1
94,She All I Wanna Be,Tate McRae,2022,160,Pop,2022-01-28,1
95,Last Night Lonely,Jon Pardi,2022,103,Country,2022-03-25,1
96,Flower Shops,Ernest ft. Morgan Wallen,2022,128,Country,2021-12-31,1
97,To the Moon,Jnr Choi & Sam Tompkins,2022,144,Hip-Hop,2020-07-24,1
98,Unholy,Sam Smith & Kim Petras,2022,131,Pop,2022-09-22,1
99,One Mississippi,Kane Brown,2022,100,Country,2021-01-29,1
100,Circles Around This Town,Maren Morris,2022,150,Country,2022-01-07,1
1,Last Night,Morgan Wallen,2023,102,Pop,2023-02-06,1
2,Flowers,Miley Cyrus,2023,118,Pop,2023-01-12,1
3,Kill Bill,SZA,2023,89,Pop,2023-01-10,1
4,Anti Hero,Taylor Swift,2023,97,Pop,2022-10-21,1
5,Creepin,"Metro Boomin, the Weeknd & 21 Savage",2023,70,R&B,2023-01-27,0
6,Calm Down,Rema & Selena Gomez,2023,107,Pop,2022-02-11,1
7,Die for you,The Weeknd & Ariana Grande,2023,134,R&B,2023-02-24,0
8,Fast Car,Luke Combs,2023,97,Country,2023-04-18,0
9,Snooze,SZA,2023,143,R&B,2023-04-25,1
10,Im Good (Blue),David Guetta & Bebe Rexha,2023,128,Pop,2022-08-26,1
11,Unholy,Sam Smith & Kim Petras,2023,131,Pop,2022-09-22,1
12,You Proof,Morgan Wallen,2023,104,Country,2022-07-18,1
13,Something in Orange,Zach Bryan,2023,84,Country,2022-04-22,1
14,Rich Flex,Drake & 21 Savage,2023,128,Hip-Hop,2022-11-11,1
15,As it Was,Harry Styles,2023,174,Pop,2022-04-01,1
16,Rock and a Hard Place,Bailey Zimmerman,2023,76,Country,2022-05-10,1
17,Under the Influence,Chris Brown,2023,93,R&B,2022-09-06,1
18,Cruel Summer,Taylor Swift,2023,170,Pop,2022-05-20,1
19,Thinkin' Bout Me,Morgan Wallen,2023,100,Country,2023-09-07,1
20,Boy's a Liar Pt.2,PinkPantheress & Ice Spice,2023,132,Pop,2023-02-03,1
21,Favorite Song,Toosii,2023,80,R&B,2023-02-17,1
22,Thought You Should Know,Morgan Wallen,2023,76,Country,2022-11-07,1
23,Thank God,Kane Brown & Katelyn Brown,2023,94,Country,2022-09-12,1
24,Sure Thing,Miguel,2023,80,R&B,2010-11-26,1
25,All My Life,Lil Durk ft. J.Cole,2023,88,Hip-Hop,2023-05-12,1
26,Ella Balila Sola,Elsabon Armando & Peso Pluma,2023,100,Pop,2023-03-17,1
27,Karma,Taylor Swift ft. Ice Spice e,2023,90,Pop,2023-05-01,1
28,Just Wanna Rock,Lil Uzi Vert,2023,150,Pop,2022-08-17,1
29,Cuff It,Beyonce,2023,115,Pop,2022-09-30,1
30,Vampire,Olivia Rodrigo,2023,138,Pop,2023-06-30,0
31,FukUMena,Gunna,2023,120,Hip-Hop,2023-07-11,1
