Rank,Title,Artist,Year,BPM,Genre,Music Video,Release Season
1,Uptown Funk,Mark Ronson ft. Bruno Mars,2015,115,Pop,1,Fall
2,Thinking Out Loud,Ed Sheeran,2015,79,Pop,1,Fall
3,See You Again,Wiz Khalifa ft. Charlie Puth,2015,80,Pop,1,Spring
5,Sugar,Maroon 5,2015,120,Pop,1,Winter
6,Shut Up & Dance,Walk the Moon,2015,128,Pop,1,Fall
7,Blank Space,Taylor Swift,2015,96,Pop,1,Fall
11,Cheerleader (Felix Jaehn Remix),OMI,2015,118,Pop,1,Spring
12,Can't Feel My Face,The Weeknd,2015,108,Pop,1,Summer
13,Love Me Like You Do,Ellie Goulding,2015,95,Pop,1,Winter
14,Take Me to Church,Hozier,2015,129,Pop,1,Fall
15,Bad Blood,Taylor Swift ft. Kendrick Lamar,2015,170,Pop,1,Spring
16,Lean On,Major Lazer & DJ Snake ft. MØ,2015,98,Pop,1,Spring
17,Want to Want Me,Jason Derulo,2015,114,Pop,1,Spring
18,Shake It Off,Taylor Swift,2015,160,Pop,1,Summer
19,Where Are Ü Now,Skrillex & Diplo (Jack Ü) ft. Justin Bieber,2015,139,Pop,1,Winter
20,Fight Song,Rachel Platten,2015,176,Pop,1,Winter
22,Lips Are Movin,Meghan Trainor,2015,139,Pop,1,Fall
23,Worth It,Fifth Harmony ft. Kid Ink,2015,100,Pop,1,Winter
25,"Honey, I'm Good.",Andy Grammer,2015,122,Pop,1,Fall
26,I'm Not the Only One,Sam Smith,2015,82,Pop,1,Summer
27,Good for You,Selena Gomez ft. ASAP Rocky,2015,95,Pop,1,Summer
28,All About That Bass,Meghan Trainor,2015,134,Pop,1,Summer
29,Style,Taylor Swift,2015,95,Pop,1,Winter
31,Hey Mama,"David Guetta ft. Nicki Minaj, Bebe Rexha & Afrojack",2015,86,Pop,1,Spring
32,G.D.F.R.,Flo Rida ft. Sage the Gemini & Lookas,2015,146,Pop,1,Fall
33,What Do You Mean?,Justin Bieber,2015,125,Pop,1,Summer
34,Photograph,Ed Sheeran,2015,108,Pop,1,Spring
35,Hello,Adele,2015,79,Pop,1,Fall
36,Stitches,Shawn Mendes,2015,150,Pop,1,Spring
37,Talking Body,Tove Lo,2015,120,Pop,1,Winter
38,Jealous,Nick Jonas,2015,93,Pop,1,Fall
39,Time of Our Lives,Pitbull & Ne-Yo,2015,124,Pop,1,Fall
40,Locked Away,R. City ft. Adam Levine,2015,118,Pop,1,Summer
41,Somebody,Natalie La Rose ft. Jeremih,2015,105,Pop,1,Winter
42,FourFiveSeconds,"Rihanna, Kanye West & Paul McCartney",2015,103,Pop,1,Winter
43,Centuries,Fall Out Boy,2015,176,Pop,1,Fall
46,Animals,Maroon 5,2015,190,Pop,1,Summer
52,Elastic Heart,Sia,2015,130,Pop,1,Fall
53,Cool for the Summer,Demi Lovato,2015,114,Pop,1,Summer
54,Renegades,X Ambassadors,2015,90,Pop,1,Summer
56,Love Me Harder,Ariana Grande & The Weeknd,2015,99,Pop,1,Fall
57,Wildest Dreams,Taylor Swift,2015,140,Pop,1,Summer
58,Stay with Me,Sam Smith,2015,84,Pop,1,Spring
59,You Know You Like It,DJ Snake & AlunaGeorge,2015,98,Pop,1,Summer
60,Uma Thurman,Fall Out Boy,2015,150,Pop,1,Winter
61,7/11,Beyoncé,2015,136,Pop,1,Fall
62,The Heart Wants What It Wants,Selena Gomez,2015,83,Pop,1,Fall
65,Drag Me Down,One Direction,2015,138,Pop,1,Summer
67,One Last Time,Ariana Grande,2015,125,Pop,1,Winter
68,Chains,Nick Jonas,2015,152,Pop,1,Winter
71,Riptide,Vance Joy,2015,103,Pop,1,Spring
72,Classic Man,Jidenna ft. Roman GianArthur,2015,93,Pop,1,Winter
73,Ex's  &  Oh's,Elle King,2015,140,Pop,1,Summer
74,Dear Future Husband,Meghan Trainor,2015,142,Pop,1,Winter
75,Marvin Gaye,Charlie Puth ft. Meghan Trainor,2015,110,Pop,1,Spring
76,Like I'm Gonna Lose You,Meghan Trainor ft. John Legend,2015,108,Pop,1,Summer
77,Habits (Stay High),Tove Lo,2015,110,Pop,1,Fall
78,The Hanging Tree,James Newton Howard ft. Jennifer Lawrence,2015,121,Pop,0,Fall
80,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2015,150,Pop,1,Summer
81,Lay Me Down,Sam Smith,2015,123,Pop,1,Winter
89,Budapest,George Ezra,2015,128,Pop,1,Winter
90,Chandelier,Sia,2015,117,Pop,1,Spring
91,Heartbeat Song,Kelly Clarkson,2015,149,Pop,1,Spring
92,Don't,Ed Sheeran,2015,95,Pop,1,Summer
93,Ghost,Ella Henderson,2015,103,Pop,1,Fall
94,Here,Alessia Cara,2015,120,Pop,1,Summer
95,Waves (Robin Schulz Remix),Mr Probz,2015,120,Pop,1,Spring
96,El Perdón,Nicky Jam & Enrique Iglesias,2015,90,Pop,1,Summer
98,Night Changes,One Direction,2015,120,Pop,1,Fall
100,How Deep Is Your Love,Calvin Harris & Disciples,2015,122,Pop,1,Summer
1,Love Yourself,Justin Bieber,2016,101,Pop,1,Fall
2,Sorry,Justin Bieber,2016,100,Pop,1,Fall
3,One Dance,Drake,2016,104,Pop,0,Spring
4,Work,Rihanna ft. Drake,2016,92,Pop,1,Winter
5,Stressed Out,Twenty One Pilots,2016,85,Pop,1,Spring
6,Panda,Desiigner,2016,145,Pop,1,Winter
8,Don't Let Me Down,The Chainsmokers,2016,160,Pop,1,Winter
9,Can't Stop the Feeling!,Justin Timberlake,2016,113,Pop,1,Spring
10,Closer,The Chainsmokers,2016,95,Pop,1,Summer
11,Cheap Thrills,Sia,2016,90,Pop,1,Winter
12,7 Years,Lukas Graham,2016,120,Pop,1,Fall
13,Needed Me,Rihanna,2016,111,Pop,1,Spring
15,I Took a Pill in Ibiza,Mike Posner,2016,102,Pop,1,Summer
16,Work from Home,Fifth Harmony,2016,105,Pop,1,Winter
17,This Is What You Came For,Calvin Harris,2016,124,Pop,1,Spring
18,Cake by the Ocean,DNCE,2016,119,Pop,1,Fall
19,"Me, Myself & I",G-Eazy & Bebe Rexha,2016,112,Pop,1,Fall
20,Ride,Twenty One Pilots,2016,75,Pop,1,Spring
21,Heathens,Twenty One Pilots,2016,90,Pop,1,Summer
22,Pillowtalk,Zayn,2016,125,Pop,1,Winter
23,Stitches,Shawn Mendes,2016,150,Pop,1,Spring
24,Hotline Bling,Drake,2016,135,Pop,1,Summer
26,Send My Love,Adele,2016,82,Pop,1,Spring
27,Roses,The Chainsmokers,2016,100,Pop,1,Summer
28,Treat You Better,Shawn Mendes,2016,83,Pop,1,Summer
29,Too Good,Drake,2016,118,Pop,0,Spring
30,Low Life,Future,2016,144,Pop,1,Spring
32,The Hills,The Weeknd,2016,113,Pop,1,Spring
34,Broccoli,DRAM,2016,146,Pop,1,Spring
37,Jumpman,Drake & Future,2016,142,Pop,0,Fall
39,Here,Alessia Cara,2016,120,Pop,1,Spring
40,Same Old Love,Selena Gomez,2016,98,Pop,1,Fall
41,Controlla,Drake,2016,92,Pop,0,Spring
42,Like I'm Gonna Lose You,Meghan Trainor,2016,108,Pop,1,Summer
43,One Call Away,Charlie Puth,2016,91,Pop,1,Summer
44,Let It Go,James Bay,2016,147,Pop,1,Fall
45,No,Meghan Trainor,2016,92,Pop,1,Spring
46,Never Forget You,Zara Larsson,2016,146,Pop,1,Summer
47,Let Me Love You,DJ Snake,2016,100,Pop,1,Summer
48,Don't Mind,Kent Jones,2016,79,Pop,1,Winter
51,Into You,Ariana Grande,2016,108,Pop,1,Spring
52,Gold,Kiiara,2016,113,Pop,1,Fall
53,Exchange,Bryson Tiller,2016,160,Pop,1,Fall
57,2 Phones,Kevin Gates,2016,131,Pop,1,Fall
61,In the Night,The Weeknd,2016,112,Pop,1,Fall
63,Ex's & Oh's,Elle King,2016,140,Pop,1,Fall
64,Die a Happy Man,Thomas Rhett,2016,82,Pop,1,Fall
67,Unsteady,X Ambassadors,2016,103,Pop,1,Fall
68,Sucker for Pain,Lil Wayne,2016,169,Pop,1,Summer
71,Sorry,Beyoncé,2016,130,Pop,1,Spring
72,Can't Feel My Face,The Weeknd,2016,108,Pop,1,Summer
73,Hymn for the Weekend,Coldplay,2016,90,Pop,1,Winter
74,Say It,Tory Lanez,2016,76,Pop,1,Summer
77,Side to Side,Ariana Grande,2016,159,Pop,1,Summer
78,"Sit Still, Look Pretty",Daya,2016,182,Pop,1,Spring
79,Wildest Dreams,Taylor Swift,2016,140,Pop,1,Summer
80,Middle,DJ Snake,2016,105,Pop,1,Fall
81,On My Mind,Ellie Goulding,2016,155,Pop,1,Fall
82,Pop Style,Drake,2016,133,Pop,0,Spring
84,Hide Away,Daya,2016,95,Pop,1,Spring
85,Lean On,Major Lazer,2016,98,Pop,1,Spring
86,I Know What You Did...,Shawn Mendes,2016,114,Pop,1,Fall
87,All the Way Up,Fat Joe,2016,95,Pop,1,Spring
94,Starving,Hailee Steinfeld,2016,100,Pop,1,Summer
95,Adventure of a Lifetime,Coldplay,2016,112,Pop,1,Fall
96,Humble and Kind,Tim McGraw,2016,84,Pop,1,Winter
100,Perfect,One Direction,2016,100,Pop,1,Fall
1,Shape of You,Ed Sheeran,2017,96,Pop,1,Winter
2,Despacito (Remix),Luis Fonsi ft. Daddy Yankee,2017,89,Pop,1,Spring
5,Something Just Like This,The Chainsmokers & Coldplay,2017,103,Pop,1,Winter
7,Closer,The Chainsmokers ft. Halsey,2017,95,Pop,1,Summer
9,Believer,Imagine Dragons,2017,125,Pop,1,Winter
11,Say You Won't Let Go,James Arthur,2017,95,Pop,1,Fall
12,I'm the One,DJ Khaled,2017,162,Pop,1,Spring
17,Stay,Zedd & Alessia Cara,2017,102,Pop,1,Winter
22,Attention,Charlie Puth,2017,100,Pop,1,Spring
23,There's Nothing Holdin' Me Back,Shawn Mendes,2017,122,Pop,1,Spring
26,I Don't Wanna Live Forever,Zayn & Taylor Swift,2017,118,Pop,1,Winter
27,It Ain't Me,Kygo & Selena Gomez,2017,100,Pop,1,Winter
29,Issues,Julia Michaels,2017,114,Pop,1,Winter
30,Scars to Your Beautiful,Alessia Cara,2017,97,Pop,1,Summer
32,Slow Hands,Niall Horan,2017,86,Pop,1,Spring
33,Love on the Brain,Rihanna,2017,85,Pop,0,Fall
36,Strip That Down,Liam Payne,2017,106,Pop,1,Spring
38,Don't Wanna Know,Maroon 5,2017,100,Pop,1,Fall
39,Look What You Made Me Do,Taylor Swift,2017,128,Pop,1,Summer
40,Castle on the Hill,Ed Sheeran,2017,135,Pop,1,Winter
41,Bad Things,MGK & Camila Cabello,2017,138,Pop,1,Fall
42,Paris,The Chainsmokers,2017,100,Pop,1,Winter
43,Side to Side,Ariana Grande,2017,159,Pop,1,Summer
44,Rockabye,Clean Bandit,2017,102,Pop,1,Fall
45,Feel It Still,Portugal. The Man,2017,158,Pop,1,Spring
46,Let Me Love You,DJ Snake,2017,100,Pop,1,Summer
47,Sorry Not Sorry,Demi Lovato,2017,144,Pop,1,Summer
49,Can't Stop the Feeling!,Justin Timberlake,2017,113,Pop,1,Spring
50,Mi Gente,J Balvin ft. Willy William,2017,105,Pop,1,Summer
51,Thunder,Imagine Dragons,2017,84,Pop,1,Spring
54,Mercy,Shawn Mendes,2017,148,Pop,1,Summer
58,Heathens,Twenty One Pilots,2017,90,Pop,1,Summer
59,Now or Never,Halsey,2017,110,Pop,1,Spring
65,Passionfruit,Drake,2017,112,Pop,0,Spring
67,Praying,Kesha,2017,73,Pop,1,Summer
69,Cold,Maroon 5 ft. Future,2017,120,Pop,1,Winter
71,Slide,Calvin Harris,2017,104,Pop,0,Winter
73,Chained to the Rhythm,Katy Perry,2017,190,Pop,1,Winter
74,Feels,Calvin Harris,2017,101,Pop,1,Summer
75,All Time Low,Jon Bellion,2017,144,Pop,1,Spring
77,Too Good at Goodbyes,Sam Smith,2017,91,Pop,1,Fall
82,Starving,Hailee Steinfeld,2017,100,Pop,1,Summer
84,What About Us,P!nk,2017,114,Pop,1,Summer
85,Swalla,Jason Derulo,2017,98,Pop,1,Winter
87,Sign of the Times,Harry Styles,2017,120,Pop,1,Spring
88,Water Under the Bridge,Adele,2017,95,Pop,0,Fall
89,Malibu,Miley Cyrus,2017,140,Pop,1,Spring
90,Down,Marian Hill,2017,85,Pop,1,Spring
91,No Promises,Cheat Codes ft. Demi Lovato,2017,113,Pop,1,Spring
92,Treat You Better,Shawn Mendes,2017,83,Pop,1,Summer
96,Havana,Camila Cabello,2017,105,Pop,1,Summer
97,What Lovers Do,Maroon 5 ft. SZA,2017,110,Pop,1,Summer
98,Do Re Mi,Blackbear,2017,111,Pop,1,Winter
2,Perfect,Ed Sheeran,2018,95,Pop,1,Fall
3,Meant To Be,Bebe Rexha & Florida Georgia Line,2018,154,Pop,1,Fall
4,Havana,Camila Cabello ft. Young Thug,2018,124,Pop,1,Summer
6,Psycho,Post Malone ft. Ty Dolla $ign,2018,140,Pop,1,Winter
7,I Like It,Cardi B & Bad Bunny & J. Balvin,2018,136,Pop,1,Spring
8,The Middle,Zedd & Maren Morris & Grey,2018,107,Pop,1,Winter
9,In My Feelings,Drake,2018,91,Pop,1,Summer
10,Girls Like You,Maroon 5 ft. Cardi B,2018,125,Pop,1,Spring
13,Better Now,Post Malone,2018,145,Pop,1,Spring
14,Finesse,Bruno Mars & Cardi B,2018,105,Pop,1,Winter
16,New Rules,Dua Lipa,2018,116,Pop,1,Summer
18,Never Be The Same,Camila Cabello,2018,130,Pop,1,Winter
19,Love Lies,Khalid & Normani,2018,144,Pop,1,Winter
20,No Tears Left To Cry,Ariana Grande,2018,122,Pop,1,Spring
21,Mine,Bazzi,2018,143,Pop,1,Fall
22,Thunder,Imagine Dragons,2018,84,Pop,1,Spring
24,Delicate,Taylor Swift,2018,95,Pop,1,Spring
26,Friends,Marshmello & Anne-Marie,2018,95,Pop,1,Winter
27,Bad At Love,Halsey,2018,118,Pop,1,Summer
29,Let You Down,NF,2018,148,Pop,1,Fall
33,Feel It Still,Portugal. The Man,2018,158,Pop,1,Spring
35,I Like Me Better,Lauv,2018,92,Pop,1,Spring
36,Youngblood,5 Seconds of Summer,2018,120,Pop,1,Spring
37,Whatever It Takes,Imagine Dragons,2018,135,Pop,1,Spring
40,Pray For Me,The Weeknd & Kendrick Lamar,2018,101,Pop,1,Winter
41,Back To You,Selena Gomez,2018,102,Pop,1,Spring
45,Him & I,G-Eazy & Halsey,2018,88,Pop,1,Winter
46,In My Blood,Shawn Mendes,2018,140,Pop,1,Spring
49,Too Good At Goodbyes,Sam Smith,2018,92,Pop,1,Fall
58,Wait,Maroon 5,2018,125,Pop,1,Winter
60,Wolves,Selena Gomez x Marshmello,2018,125,Pop,1,Fall
62,God Is A Woman,Ariana Grande,2018,145,Pop,1,Summer
64,Sorry Not Sorry,Demi Lovato,2018,144,Pop,1,Summer
65,How Long,Charlie Puth,2018,110,Pop,1,Fall
66,Lights Down Low,MAX ft. gnash,2018,162,Pop,1,Fall
68,One Kiss,Calvin Harris & Dua Lipa,2018,124,Pop,1,Spring
69,Natural,Imagine Dragons,2018,100,Pop,1,Summer
71,Shape Of You,Ed Sheeran,2018,96,Pop,1,Winter
73,No Brainer,DJ Khaled ft. Justin Bieber & Chance The Rapper & Quavo,2018,136,Pop,1,Summer
77,Eastside,benny blanco & Halsey & Khalid,2018,90,Pop,1,Summer
78,Call Out My Name,The Weeknd,2018,134,Pop,1,Spring
80,Happier,Marshmello ft. Bastille,2018,100,Pop,1,Summer
81,Te Bote,"Nio Garcia, Casper Magico & Bad Bunny",2018,96,Pop,1,Spring
84,1-[phone],Logic ft. Alessia Cara & Khalid,2018,100,Pop,1,Spring
85,Say Something,Justin Timberlake ft. Chris Stapleton,2018,97,Pop,1,Winter
89,What Lovers Do,Maroon 5 ft. SZA,2018,110,Pop,1,Summer
90,X,Nicky Jam & J Balvin,2018,90,Pop,1,Spring
93,Dura,Daddy Yankee,2018,95,Pop,1,Winter
98,IDGAF,Dua Lipa,2018,97,Pop,1,Winter
99,Mi Gente,J. Balvin & Willy William,2018,105,Pop,1,Summer
100,Believer,Imagine Dragons,2018,125,Pop,1,Winter
2,Sunflower,Post Malone & Swae Lee,2019,90,Pop,1,Fall
3,Without Me,Halsey,2019,170,Pop,1,Fall
4,Bad Guy,Billie Eilish,2019,135,Pop,1,Spring
6,Happier,Marshmello & Bastille,2019,100,Pop,1,Summer
7,7 Rings,Ariana Grande,2019,70,Pop,1,Winter
10,Sucker,Jonas Brothers,2019,138,Pop,1,Spring
11,High Hopes,Panic! At The Disco,2019,82,Pop,1,Spring
12,Thank U Next,Ariana Grande,2019,107,Pop,1,Fall
13,Truth Hurts,Lizzo,2019,158,Pop,1,Fall
14,Dancing With A Stranger,Sam Smith & Normani,2019,103,Pop,1,Winter
15,Señorita,Shawn Mendes & Camila Cabello,2019,117,Pop,1,Summer
16,I Don't Care,Ed Sheeran & Justin Bieber,2019,102,Pop,1,Spring
17,Eastside,benny blanco Halsey & Khalid,2019,89,Pop,1,Summer
19,Shallow,Lady Gaga & Bradley Cooper,2019,96,Pop,1,Fall
20,Better,Khalid,2019,98,Pop,1,Fall
22,Girls Like You,Maroon 5 ft. Cardi B,2019,125,Pop,1,Spring
23,Sweet But Psycho,Ava Max,2019,133,Pop,1,Summer
27,Someone You Loved,Lewis Capaldi,2019,110,Pop,1,Fall
29,If I Can't Have You,Shawn Mendes,2019,124,Pop,1,Spring
30,Goodbyes,Post Malone ft. Young Thug,2019,150,Pop,1,Summer
32,Better Now,Post Malone,2019,145,Pop,1,Spring
33,Youngblood,5 Seconds Of Summer,2019,120,Pop,1,Spring
36,Break Up With Your Girlfriend I'm Bored,Ariana Grande,2019,170,Pop,1,Winter
37,Please Me,Cardi B & Bruno Mars,2019,134,Pop,1,Winter
39,You Need To Calm Down,Taylor Swift,2019,85,Pop,1,Summer
43,Me!,Taylor Swift ft. Brendon Urie,2019,182,Pop,1,Spring
44,Mia,Bad Bunny ft. Drake,2019,160,Pop,1,Fall
50,Beautiful People,Ed Sheeran ft. Khalid,2019,93,Pop,1,Summer
54,Be Alright,Dean Lewis,2019,126,Pop,1,Summer
57,Taki Taki,DJ Snake ft. Selena Gomez Ozuna & Cardi B,2019,96,Pop,1,Fall
58,Close To Me,Ellie Goulding & Diplo ft. Swae Lee,2019,144,Pop,1,Fall
