Rank,Title,Artist,Year,BPM,Genre,Music Video,Release Season
60,You Say,Lauren Daigle,2019,148,Pop,1,Summer
61,Hey Look Ma I Made It,Panic! At The Disco,2019,107,Pop,1,Summer
62,Circles,Post Malone,2019,120,Pop,1,Summer
65,Con Calma,Daddy Yankee ft. Snow,2019,94,Pop,1,Winter
67,When The Party's Over,Billie Eilish,2019,124,Pop,1,Fall
69,I Like It,Cardi B Bad Bunny & J Balvin,2019,136,Pop,1,Spring
70,Trampoline,SHAED,2019,127,Pop,1,Spring
72,Breathin,Ariana Grande,2019,100,Pop,1,Summer
73,Bury A Friend,Billie Eilish,2019,120,Pop,1,Winter
75,Baby Shark,Pinkfong,2019,115,Pop,1,Summer
78,Only Human,Jonas Brothers,2019,94,Pop,1,Summer
83,How Do You Sleep?,Sam Smith,2019,111,Pop,1,Summer
88,Love Lies,Khalid & Normani,2019,144,Pop,1,Winter
95,Beautiful,Bazzi ft. Camila Cabello,2019,100,Pop,1,Summer
99,Drew Barrymore,Bryce Vine,2019,118,Pop,1,Winter
1,Blinding Lights,The Weeknd,2020,171,Pop,1,Fall
2,Circles,Post Malone,2020,120,Pop,1,Summer
4,Don't Start Now,Dua Lipa,2020,124,Pop,1,Fall
6,Adore You,Harry Styles,2020,99,Pop,1,Winter
8,Memories,Maroon 5,2020,91,Pop,1,Fall
10,Someone You Loved,Lewis Capaldi,2020,110,Pop,1,Fall
11,Say So,Doja Cat,2020,111,Pop,1,Winter
14,Dance Monkey,Tones and I,2020,98,Pop,1,Spring
16,Roxanne,Arizona Zervas,2020,117,Pop,1,Fall
17,Intentions,Justin Bieber featuring Quavo,2020,148,Pop,1,Winter
18,Everything I Wanted,Billie Eilish,2020,120,Pop,1,Fall
19,Roses (Imanbek remix),Saint Jhn,2020,122,Pop,1,Fall
20,Watermelon Sugar,Harry Styles,2020,95,Pop,1,Spring
21,Before You Go,Lewis Capaldi,2020,112,Pop,1,Fall
30,Lose You to Love Me,Selena Gomez,2020,103,Pop,1,Fall
31,Good as Hell,Lizzo,2020,96,Pop,1,Spring
33,Break My Heart,Dua Lipa,2020,113,Pop,1,Spring
35,Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo,2020,150,Pop,1,Summer
37,My Oh My,Camila Cabello featuring DaBaby,2020,105,Pop,1,Winter
38,Dynamite,BTS,2020,114,Pop,1,Summer
44,Señorita,Shawn Mendes and Camila Cabello,2020,117,Pop,1,Summer
46,Bad Guy,Billie Eilish,2020,135,Pop,1,Spring
47,Mood,24kGoldn featuring Iann Dior,2020,91,Pop,1,Summer
48,Rain on Me,Lady Gaga and Ariana Grande,2020,123,Pop,1,Spring
53,Trampoline,Shaed,2020,127,Pop,1,Spring
54,Come & Go,Juice Wrld and Marshmello,2020,145,Pop,1,Summer
55,Truth Hurts,Lizzo,2020,158,Pop,1,Spring
56,If the World Was Ending,JP Saxe featuring Julia Michaels,2020,76,Pop,1,Fall
58,Yummy,Justin Bieber,2020,146,Pop,1,Winter
61,Sunday Best,Surfaces,2020,112,Pop,1,Summer
67,All I Want for Christmas Is You,Mariah Carey,2020,150,Pop,1,Fall
77,Only Human,Jonas Brothers,2020,94,Pop,1,Summer
80,Stuck with U,Ariana Grande and Justin Bieber,2020,179,Pop,1,Spring
82,You Should Be Sad,Halsey,2020,111,Pop,1,Winter
84,Supalonely,Benee featuring Gus Dapperton,2020,129,Pop,1,Fall
88,Be Like That,"Kane Brown, Swae Lee and Khalid",2020,87,Pop,1,Summer
95,ILY (I Love You Baby),Surf Mesa featuring Emilee,2020,112,Pop,1,Fall
1,Levitating,Dua Lipa,2021,103,Pop,1,Fall
2,Save Your Tears,The Weeknd and Ariana Grande,2021,118,Pop,1,Summer
3,Blinding Lights,The Weeknd,2021,171,Pop,1,Fall
4,Mood,24kGoldn featuring Iann Dior,2021,91,Pop,1,Summer
5,Good 4 U,Olivia Rodrigo,2021,167,Pop,1,Spring
6,Kiss Me More,Doja Cat featuring SZA,2021,111,Pop,1,Spring
8,Drivers License,Olivia Rodrigo,2021,144,Pop,1,Winter
9,Montero (Call Me by Your Name),Lil Nas X,2021,179,Pop,1,Spring
11,Butter,BTS,2021,110,Pop,1,Spring
12,Stay,The Kid Laroi and Justin Bieber,2021,170,Pop,1,Summer
13,Deja Vu,Olivia Rodrigo,2021,181,Pop,1,Spring
14,Positions,Ariana Grande,2021,144,Pop,1,Fall
15,Bad Habits,Ed Sheeran,2021,126,Pop,1,Summer
16,Heat Waves,Glass Animals,2021,81,Pop,1,Summer
17,Without You,The Kid Laroi,2021,93,Pop,1,Winter
21,34+35,Ariana Grande featuring Doja Cat and Megan Thee Stallion,2021,110,Pop,1,Fall
23,My Ex's Best Friend,Machine Gun Kelly featuring Blackbear,2021,125,Pop,1,Summer
25,Therefore I Am,Billie Eilish,2021,94,Pop,1,Fall
28,Dakiti,Bad Bunny and Jhay Cortez,2021,110,Pop,1,Fall
34,Beautiful Mistakes,Maroon 5 featuring Megan Thee Stallion,2021,99,Pop,1,Spring
35,Holy,Justin Bieber featuring Chance the Rapper,2021,87,Pop,1,Fall
37,You Broke Me First,Tate McRae,2021,124,Pop,1,Spring
38,Traitor,Olivia Rodrigo,2021,101,Pop,1,Summer
41,Dynamite,BTS,2021,114,Pop,1,Summer
49,Telepatía,Kali Uchis,2021,84,Pop,1,Fall
55,Willow,Taylor Swift,2021,81,Pop,1,Winter
56,Bang!,AJR,2021,140,Pop,1,Winter
63,Leave Before You Love Me,Marshmello and Jonas Brothers,2021,120,Pop,1,Spring
65,Lonely,Justin Bieber and Benny Blanco,2021,79,Pop,1,Fall
66,Beggin',Måneskin,2021,134,Pop,1,Winter
73,Kings & Queens,Ava Max,2021,130,Pop,1,Spring
74,Anyone,Justin Bieber,2021,116,Pop,1,Winter
78,All I Want for Christmas Is You,Mariah Carey,2021,150,Pop,1,Fall
82,Arcade,Duncan Laurence,2021,72,Pop,1,Spring
83,Yonaguni,Bad Bunny,2021,180,Pop,1,Summer
89,Take My Breath,The Weeknd,2021,121,Pop,1,Summer
90,We're Good,Dua Lipa,2021,134,Pop,1,Winter
92,Rockin' Around the Christmas Tree,Brenda Lee,2021,67,Pop,1,Fall
93,Put Your Records On,Ritt Momney,2021,91,Pop,1,Spring
94,Happier Than Ever,Billie Eilish,2021,81,Pop,1,Summer
100,Todo de Ti,Rauw Alejandro,2021,128,Pop,1,Spring
1,Heat Waves,Glass Animals,2022,81,Pop,1,Summer
2,As It Was,Harry Styles,2022,174,Pop,1,Spring
3,Stay,The Kid Laroi & Justin Bieber,2022,170,Pop,1,Summer
4,Easy on me,Adele,2022,142,Pop,1,Fall
5,Shivers,Ed Sheeran,2022,141,Pop,1,Fall
8,Ghost,Justin Bieber,2022,154,Pop,1,Fall
10,Cold Heart (Pnau Remix),Elton John & Dua Lipa,2022,116,Pop,1,Summer
12,About Damn Time,Lizzo,2022,109,Pop,1,Spring
13,Bad Habits,Ed Sheeran,2022,126,Pop,1,Summer
14,Thats What I want,Lil Nas X,2022,88,Pop,1,Fall
15,Enemy,Imagine Dragons & JID,2022,77,Pop,1,Summer
17,ABCDEFU,Gayle,2022,122,Pop,1,Summer
18,Need to Know,Doja Cat,2022,130,Pop,1,Summer
19,Wasted on You,Morgan Wallen,2022,196,Pop,1,Winter
20,Me Porto Bonito,Bad Bunny & Chencho Corleone,2022,92,Pop,1,Spring
22,Titi Me Pregunto,Bad Bunny,2022,107,Pop,1,Spring
23,Running up That Hill (A Deal with God),Kate Bush,2022,108,Pop,1,Summer
24,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa Rhenzy Feilz,  Diane Guerrero,  Stephanie Betriz & the Encanto Cast",2022,206,Pop,1,Winter
25,Late Night Talking,Harry Styles,2022,115,Pop,1,Spring
26,I Like You (A Happier Song),Post Malone ft. Doja Cat,2022,101,Pop,1,Summer
27,You Proof,Morgan Wallen,2022,120,Pop,1,Spring
29,Sunroof,Nicky Youre & Dazy,2022,131,Pop,1,Winter
30,One Right Now,Post Malone & the Weeknd,2022,97,Pop,1,Fall
31,Good 4 U,Olivia Rodrigo,2022,167,Pop,1,Spring
32,Numb Little Bug,Em Beihold,2022,85,Pop,1,Winter
35,Fancy Like,Walker Hayes,2022,80,Pop,1,Summer
37,I Ain't Worried,One Republic,2022,140,Pop,1,Spring
38,Break My Soul,Beyonce,2022,115,Pop,1,Summer
40,Save Your Tears,The Weeknd & Ariana Grande,2022,118,Pop,1,Spring
42,Levitating,Dua Lipa,2022,103,Pop,1,Spring
44,Moscow Mule,Bad Bunny,2022,100,Pop,1,Spring
47,Vegas,Doja Cat,2022,78,Pop,1,Summer
51,Boyfriend,Dove Cameron,2022,180,Pop,1,Winter
53,Surface Pressure,Jessica Darrow,2022,180,Pop,1,Winter
55,Love Nwanititi (Ah ah Ah),CKay,2022,93,Pop,1,Summer
59,Mamiii,Becky G & Karol G,2022,94,Pop,1,Winter
62,Sweetest Pie,Megan Thee Stalion & Dua Lipa,2022,124,Pop,1,Spring
63,Provenza,Karol G,2022,111,Pop,1,Spring
64,Essence,Wizkid ft. Justin Bieber & Tems,2022,104,Pop,1,Winter
65,All I Want for Christmas Is You,Mariah Carey,2022,150,Pop,1,Fall
66,Bam Bam,Camila Cabello ft. Ed Sheeran,2022,95,Pop,1,Spring
67,5 foot 9,Tyler Hubbard,2022,106,Pop,1,Spring
69,Efecto,Bad Bunny,2022,98,Pop,1,Spring
72,Oh My God,Adele,2022,94,Pop,1,Fall
73,Better Days,"Neiked, Mae Muller & Polo G",2022,100,Pop,0,Fall
74,Meet Me at Our Spot,The Anexiety: Willow & Tyler Cole,2022,95,Pop,1,Fall
75,Fingers Crossed,Lauren Spencer Smith,2022,109,Pop,1,Winter
76,All Too Well (Taylor's Version),Taylor Swift,2022,186,Pop,1,Fall
77,Party,Bad Bunny & Rauw Alejandro,2022,97,Pop,1,Fall
78,Despues de la Playa,Bad Bunny,2022,78,Pop,1,Spring
80,Rockin Around the Christmas Tree,Brenda Lee,2022,67,Pop,1,Fall
82,Take My Name,Parmalee,2022,164,Pop,1,Spring
85,Like I Love Country Music,Kane Brown,2022,125,Pop,1,Spring
86,Jingle Bell Rock,Bobby Helms,2022,120,Pop,0,Fall
87,Ojitos Lindos,Bad Bunny & Bomba Estero,2022,80,Pop,1,Spring
89,A Holly Jolly Christmas,Burl Ives,2022,140,Pop,0,Fall
90,Kiss Me More,Doja Cat ft. SZA,2022,111,Pop,1,Spring
91,She Likes It,Russell Dickerson ft. Jake Scott,2022,127,Pop,1,Winter
94,She All I Wanna Be,Tate McRae,2022,160,Pop,1,Winter
98,Unholy,Sam Smith & Kim Petras,2022,131,Pop,1,Fall
1,Last Night,Morgan Wallen,2023,102,Pop,1,Winter
2,Flowers,Miley Cyrus,2023,118,Pop,1,Winter
3,Kill Bill,SZA,2023,89,Pop,1,Winter
4,Anti Hero,Taylor Swift,2023,97,Pop,1,Fall
6,Calm Down,Rema & Selena Gomez,2023,107,Pop,1,Winter
10,Im Good (Blue),David Guetta & Bebe Rexha,2023,128,Pop,1,Summer
11,Unholy,Sam Smith & Kim Petras,2023,131,Pop,1,Fall
15,As it Was,Harry Styles,2023,174,Pop,1,Spring
18,Cruel Summer,Taylor Swift,2023,170,Pop,1,Spring
20,Boy's a Liar Pt.2,PinkPantheress & Ice Spice,2023,132,Pop,1,Winter
26,Ella Balila Sola,Elsabon Armando & Peso Pluma,2023,100,Pop,1,Spring
27,Karma,Taylor Swift ft. Ice Spice e,2023,90,Pop,1,Spring
28,Just Wanna Rock,Lil Uzi Vert,2023,150,Pop,1,Summer
29,Cuff It,Beyonce,2023,115,Pop,1,Fall
30,Vampire,Olivia Rodrigo,2023,138,Pop,0,Summer
32,Lavender Haze,Taylor Swift,2023,97,Pop,1,Fall
35,Dance the Night,Dua Lipa,2023,110,Pop,1,Spring
40,La Bebe,Yng Lvcas & Peso Pluma,2023,92,Pop,1,Winter
41,Golden Hour,Jvke,2023,84,Pop,1,Summer
44,Cupid,Fifty Fifty,2023,120,Pop,1,Winter
49,Un x100to,Grupo Frontera & Bad Bunny,2023,83,Pop,1,Spring
50,Until I Found You,Stephen Sanchez,2023,101,Pop,1,Fall
53,Made You Look,Megan Trainor,2023,145,Pop,1,Fall
55,All I Want Christmas Is You,Mariah Carey,2023,150,Pop,1,Fall
57,Chemical,Post Malone,2023,90,Pop,1,Spring
60,Rockin Around the Christmas Tree,Brenda Lee,2023,140,Pop,1,Fall
62,Daylight,David Kushner,2023,120,Pop,1,Spring
64,Eyes Closed,Ed Sheeran,2023,123,Pop,1,Spring
65,TQG,Karol G & Shakira,2023,92,Pop,1,Winter
68,Jingle Bell Rock,Bobby Helms,2023,120,Pop,0,Fall
71,A Holly Jolly Christmas,Burl Ives,2023,140,Pop,1,Fall
73,Bebe Dame,Fuerza Regida & Grupo Frontera,2023,90,Pop,1,Winter
80,Dial Drunk,Noah Kahan & Post Malone,2023,140,Pop,1,Summer
81,What Was I Made For,Billie Eilish,2023,78,Pop,1,Summer
82,Seven,Jung Kook ft. Latto,2023,125,Pop,1,Summer
84,Last Christmas,Wham!,2023,108,Pop,1,Winter
86,Por Las Noches,Peso Pluma,2023,90,Pop,1,Summer
90,PRC,Peso Pluma & Natanael Cano,2023,92,Pop,1,Winter
96,"Bzerp Music Sessions, Vol. 53",Bizarrap & Shakira,2023,123,Pop,1,Winter
99,Bloody Mary,Lady Gaga,2023,124,Pop,0,Winter
3,Beautiful Things,Benson Boone,2024,105,Pop,1,Winter
5,Lovin on Me,Jack Harlow,2024,105,Pop,1,Fall
7,Espresso,Sabrina Carpenter,2024,104,Pop,1,Spring
10,Too Sweet,Hozier,2024,117,Pop,1,Spring
12,Cruel Summer,Taylor Swift,2024,170,Pop,1,Summer
15,Birds of a Feather,Billie Eilish,2024,105,Pop,1,Spring
18,"Good Luck, Babe!",Chappell Roan,2024,117,Pop,1,Spring
22,Fortnight,Taylor Swift featuring Post Malone,2024,192,Pop,1,Spring
25,Feather,Sabrina Carpenter,2024,124,Pop,1,Summer
26,We Can't Be Friends (Wait for Your Love),Ariana Grande,2024,116,Pop,1,Spring
33,Is It Over Now?,Taylor Swift,2024,100,Pop,1,Fall
35,I Can Do It with a Broken Heart,Taylor Swift,2024,130,Pop,1,Summer
41,Slow It Down,Benson Boone,2024,181,Pop,1,Spring
43,Houdini,Dua Lipa,2024,117,Pop,1,Fall
46,What Was I Made For?,Billie Eilish,2024,79,Pop,1,Summer
47,End of Beginning,Djo,2024,160,Pop,1,Spring
48,Lunch,Billie Eilish,2024,125,Pop,1,Spring
53,Hot to Go!,Chappell Roan,2024,140,Pop,1,Summer
54,All I Want for Christmas Is You,Mariah Carey,2024,150,Pop,1,Fall
57,Vampire,Olivia Rodrigo,2024,137,Pop,1,Summer
59,Rockin' Around the Christmas Tree,Brenda Lee,2024,67,Pop,1,Fall
62,Die with a Smile,Lady Gaga and Bruno Mars,2024,158,Pop,1,Summer
63,I Like the Way You Kiss Me,Artemas,2024,152,Pop,1,Spring
69,Flowers,Miley Cyrus,2024,118,Pop,1,Winter
73,Stargazing,Myles Smith,2024,124,Pop,1,Spring
74,Last Christmas,Wham!,2024,108,Pop,1,Winter
78,Lil Boo Thang,Paul Russell,2024,114,Pop,1,Summer
86,Taste,Sabrina Carpenter,2024,113,Pop,1,Summer
89,Wildflower,Billie Eilish,2024,148,Pop,1,Spring
92,"Yes, And?",Ariana Grande,2024,119,Pop,1,Winter
93,Exes,Tate McRae,2024,137,Pop,1,Fall
94,A Holly Jolly Christmas,Burl Ives,2024,140,Pop,1,Fall
99,Down Bad,Taylor Swift,2024,160,Pop,0,Spring
100,Dance the Night,Dua Lipa,2024,110,Pop,1,Spring
1,Die with a Smile,Lady Gaga and Bruno Mars,2025,158,Pop,1,Summer
5,Birds of a Feather,Billie Eilish,2025,105,Pop,1,Spring
6,Beautiful Things,Benson Boone,2025,105,Pop,1,Winter
7,Ordinary,Alex Warren,2025,112,Pop,1,Winter
9,APT.,Rosé and Bruno Mars,2025,149,Pop,1,Fall
10,Pink Pony Club,Chappell Roan,2025,107,Pop,1,Spring
12,Espresso,Sabrina Carpenter,2025,104,Pop,1,Spring
14,That's So True,Gracie Abrams,2025,109,Pop,1,Fall
19,Taste,Sabrina Carpenter,2025,113,Pop,1,Summer
25,Golden,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,123,Pop,1,Summer
26,Wildflower,Billie Eilish,2025,148,Pop,1,Spring
27,What I Want,Morgan Wallen featuring Tate McRae,2025,116,Pop,0,Spring
28,Messy,Lola Young,2025,111,Pop,1,Spring
29,Stargazing,Myles Smith,2025,124,Pop,1,Spring
31,"Good Luck, Babe!",Chappell Roan,2025,117,Pop,1,Spring
32,No One Noticed,The Marías,2025,98,Pop,1,Spring
34,Too Sweet,Hozier,2025,117,Pop,1,Spring
37,Sorry I'm Here for Someone Else,Benson Boone,2025,150,Pop,0,Winter
42,Undressed,Sombr,2025,116,Pop,1,Spring
44,Back to Friends,Sombr,2025,93,Pop,1,Winter
46,Sports Car,Tate McRae,2025,107,Pop,1,Winter
47,Mystical Magical,Benson Boone,2025,120,Pop,1,Spring
52,Blue Strips,Jessie Murph,2025,134,Pop,1,Spring
54,Your Idol,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",2025,90,Pop,1,Summer
56,Abracadabra,Lady Gaga,2025,126,Pop,1,Winter
59,All I Want for Christmas Is You,Mariah Carey,2025,150,Pop,1,Fall
60,Daisies,Justin Bieber,2025,110,Pop,1,Summer
61,Soda Pop,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",2025,126,Pop,1,Summer
65,Last Christmas,Wham!,2025,108,Pop,1,Winter
67,Rockin' Around the Christmas Tree,Brenda Lee,2025,67,Pop,1,Fall
68,How It's Done,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,160,Pop,1,Winter
74,Bad Dreams,Teddy Swims,2025,125,Pop,1,Fall
76,BMF,SZA,2025,128,Pop,0,Winter
82,Revolving Door,Tate McRae,2025,148,Pop,1,Spring
83,What It Sounds Like,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,121,Pop,1,Summer
92,Free,Ejae and Andrew Choi,2025,140,Pop,1,Summer
93,Takedown,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,140,Pop,1,Summer
